simulation | === Turn 0 ===
simulation.voting | [cre_0112] Quinn Dalton vote disposition on 'Expand public transit by Quinn Dalton': 0.035  [ideology=0.43*+0.004, party_directive=0.08*+0.000, ig_pressure=0.16*+0.171, electoral=0.04*+0.169, relationships=0.16*+0.000, expulsion_risk=0.13*+0.000]
simulation.voting | [cre_0113] Chloe Bauer vote disposition on 'Expand public transit by Quinn Dalton': 0.046  [ideology=0.41*-0.011, party_directive=0.12*+0.000, ig_pressure=0.13*+0.273, electoral=0.05*+0.184, relationships=0.20*+0.040, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Quinn Dalton (Civic Democrats) generated 'Expand public transit by Quinn Dalton'
simulation.policy_gen | Generated policy 'Universal childcare pilot' by Samuel Flores: IG impacts=[Industrial Workers Union=+0.088, Chamber of Commerce=+0.171, Agricultural Producers Guild=+0.135, Youth & Students Alliance=+0.187, Cascadia Environment Network=+0.406, Veterans & Public Safety League=+0.140], ideology=[economic=-0.100, social=+0.633], party_support=[Labor Front=+0.177, Civic Democrats=+0.068, Reform Alliance=-0.143, Green Future=+0.273]
simulation.voting | [cre_0109] Carlos Xu vote disposition on 'Universal childcare pilot by Samuel Flores': 0.021  [ideology=0.18*-0.115, party_directive=0.40*+0.000, ig_pressure=0.13*+0.203, electoral=0.07*+0.188, relationships=0.12*+0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [cre_0110] Samuel Mercer vote disposition on 'Universal childcare pilot by Samuel Flores': 0.129  [ideology=0.11*+0.064, party_directive=0.09*+0.000, ig_pressure=0.39*+0.182, electoral=0.27*+0.176, relationships=0.04*+0.040, expulsion_risk=0.09*+0.000]
simulation.voting | [cre_0111] Samuel Flores vote disposition on 'Universal childcare pilot by Samuel Flores': 0.159  [ideology=0.18*+0.260, party_directive=0.39*+0.145, ig_pressure=0.11*+0.288, electoral=0.08*+0.231, relationships=0.14*+0.000, expulsion_risk=0.10*+0.069]
simulation.voting | [cre_0112] Quinn Dalton vote disposition on 'Universal childcare pilot by Samuel Flores': 0.043  [ideology=0.43*-0.008, party_directive=0.08*+0.000, ig_pressure=0.16*+0.159, electoral=0.04*+0.181, relationships=0.16*+0.090, expulsion_risk=0.13*+0.000]
simulation.voting | [cre_0113] Chloe Bauer vote disposition on 'Universal childcare pilot by Samuel Flores': -0.021  [ideology=0.41*-0.126, party_directive=0.12*+0.000, ig_pressure=0.13*+0.165, electoral=0.05*+0.176, relationships=0.20*+0.010, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Samuel Flores (Green Future) generated 'Universal childcare pilot by Samuel Flores'
simulation |   Policy pool: 'Expand public transit by Ivan Castillo' by Ivan Castillo
simulation |   Policy pool: 'Balanced budget reform by Chloe Bauer' by Chloe Bauer
simulation |   Policy pool: 'Expand public transit by Quinn Dalton' by Quinn Dalton
simulation |   Policy pool: 'Universal childcare pilot by Samuel Flores' by Samuel Flores
simulation.policy_gen | Generated policy 'Public safety initiative' by Derek Flores: IG impacts=[Industrial Workers Union=+0.213, Chamber of Commerce=+0.177, Agricultural Producers Guild=+0.020, Youth & Students Alliance=+0.150, Cascadia Environment Network=-0.108, Veterans & Public Safety League=+0.283], ideology=[economic=+0.353, social=-0.496], party_support=[Labor Front=-0.235, Civic Democrats=-0.067, Reform Alliance=+0.202, Green Future=-0.269]
simulation.voting | [wav_0115] Alicia Yilmaz vote disposition on 'Public safety initiative by Derek Flores': 0.164  [ideology=0.12*+0.150, party_directive=0.08*+0.002, ig_pressure=0.38*+0.225, electoral=0.28*+0.215, relationships=0.03*+0.000, expulsion_risk=0.10*+0.001]
simulation.voting | [wav_0116] Julia Walsh vote disposition on 'Public safety initiative by Derek Flores': 0.039  [ideology=0.50*+0.010, party_directive=0.08*+0.000, ig_pressure=0.11*+0.199, electoral=0.03*+0.210, relationships=0.15*+0.030, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0117] Helena Yilmaz vote disposition on 'Public safety initiative by Derek Flores': 0.045  [ideology=0.18*+0.011, party_directive=0.35*+0.000, ig_pressure=0.12*+0.212, electoral=0.08*+0.203, relationships=0.15*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [wav_0118] Fatima Kim vote disposition on 'Public safety initiative by Derek Flores': 0.030  [ideology=0.41*-0.047, party_directive=0.10*+0.000, ig_pressure=0.16*+0.197, electoral=0.05*+0.209, relationships=0.17*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0119] Julia Bauer vote disposition on 'Public safety initiative by Derek Flores': -0.064  [ideology=0.42*-0.172, party_directive=0.11*-0.140, ig_pressure=0.16*+0.158, electoral=0.04*+0.178, relationships=0.16*+0.000, expulsion_risk=0.11*-0.063]
simulation.policy_gen | Pool: executive Derek Flores generated 'Public safety initiative by Derek Flores'
simulation.policy_gen | Generated policy 'Cut business tax' by Fatima Kim: IG impacts=[Industrial Workers Union=+0.242, Chamber of Commerce=+0.023, Agricultural Producers Guild=+0.063, Youth & Students Alliance=+0.206, Cascadia Environment Network=+0.116, Veterans & Public Safety League=+0.086], ideology=[economic=-0.064, social=+0.074], party_support=[Labor Front=+0.039, Civic Democrats=+0.011, Reform Alliance=-0.034, Green Future=+0.043]
simulation.voting | [wav_0115] Alicia Yilmaz vote disposition on 'Cut business tax by Fatima Kim': 0.044  [ideology=0.12*-0.026, party_directive=0.08*+0.000, ig_pressure=0.38*+0.051, electoral=0.28*+0.099, relationships=0.03*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [wav_0116] Julia Walsh vote disposition on 'Cut business tax by Fatima Kim': 0.017  [ideology=0.50*-0.002, party_directive=0.08*+0.000, ig_pressure=0.11*+0.119, electoral=0.03*+0.128, relationships=0.15*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0117] Helena Yilmaz vote disposition on 'Cut business tax by Fatima Kim': 0.027  [ideology=0.18*-0.002, party_directive=0.35*+0.000, ig_pressure=0.12*+0.139, electoral=0.08*+0.125, relationships=0.15*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [wav_0118] Fatima Kim vote disposition on 'Cut business tax by Fatima Kim': 0.032  [ideology=0.41*+0.008, party_directive=0.10*+0.000, ig_pressure=0.16*+0.142, electoral=0.05*+0.136, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0119] Julia Bauer vote disposition on 'Cut business tax by Fatima Kim': 0.050  [ideology=0.42*+0.027, party_directive=0.11*+0.000, ig_pressure=0.16*+0.165, electoral=0.04*+0.141, relationships=0.16*+0.050, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Fatima Kim (Civic Democrats) generated 'Cut business tax by Fatima Kim'
simulation.policy_gen | Generated policy 'Infrastructure bond' by Alicia Yilmaz: IG impacts=[Industrial Workers Union=-0.073, Chamber of Commerce=+0.205, Agricultural Producers Guild=-0.150, Youth & Students Alliance=-0.034, Cascadia Environment Network=+0.070, Veterans & Public Safety League=+0.403], ideology=[economic=+0.551, social=-0.140], party_support=[Labor Front=-0.224, Civic Democrats=-0.042, Reform Alliance=+0.204, Green Future=-0.166]
simulation.voting | [wav_0115] Alicia Yilmaz vote disposition on 'Infrastructure bond by Alicia Yilmaz': 0.187  [ideology=0.12*+0.174, party_directive=0.08*+0.005, ig_pressure=0.38*+0.294, electoral=0.28*+0.190, relationships=0.03*+0.000, expulsion_risk=0.10*+0.002]
simulation.voting | [wav_0116] Julia Walsh vote disposition on 'Infrastructure bond by Alicia Yilmaz': 0.044  [ideology=0.50*+0.033, party_directive=0.08*+0.000, ig_pressure=0.11*+0.133, electoral=0.03*+0.146, relationships=0.15*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0117] Helena Yilmaz vote disposition on 'Infrastructure bond by Alicia Yilmaz': 0.028  [ideology=0.18*+0.003, party_directive=0.35*+0.000, ig_pressure=0.12*+0.133, electoral=0.08*+0.134, relationships=0.15*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [wav_0118] Fatima Kim vote disposition on 'Infrastructure bond by Alicia Yilmaz': 0.008  [ideology=0.41*-0.036, party_directive=0.10*+0.000, ig_pressure=0.16*+0.104, electoral=0.05*+0.135, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0119] Julia Bauer vote disposition on 'Infrastructure bond by Alicia Yilmaz': -0.033  [ideology=0.42*-0.085, party_directive=0.11*-0.019, ig_pressure=0.16*+0.020, electoral=0.04*+0.068, relationships=0.16*+0.000, expulsion_risk=0.11*-0.009]
simulation.policy_gen | Pool: Alicia Yilmaz (Reform Alliance) generated 'Infrastructure bond by Alicia Yilmaz'
simulation.policy_gen | Generated policy 'Prescription price cap' by Julia Bauer: IG impacts=[Industrial Workers Union=+0.021, Chamber of Commerce=-0.059, Agricultural Producers Guild=-0.006, Youth & Students Alliance=+0.303, Cascadia Environment Network=+0.045, Veterans & Public Safety League=+0.056], ideology=[economic=-0.092, social=+0.312], party_support=[Labor Front=+0.103, Civic Democrats=+0.036, Reform Alliance=-0.085, Green Future=+0.143]
simulation.voting | [wav_0115] Alicia Yilmaz vote disposition on 'Prescription price cap by Julia Bauer': -0.007  [ideology=0.12*-0.056, party_directive=0.08*+0.000, ig_pressure=0.38*-0.008, electoral=0.28*+0.010, relationships=0.03*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [wav_0116] Julia Walsh vote disposition on 'Prescription price cap by Julia Bauer': 0.010  [ideology=0.50*+0.002, party_directive=0.08*+0.000, ig_pressure=0.11*+0.056, electoral=0.03*+0.058, relationships=0.15*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0117] Helena Yilmaz vote disposition on 'Prescription price cap by Julia Bauer': 0.011  [ideology=0.18*-0.007, party_directive=0.35*+0.000, ig_pressure=0.12*+0.061, electoral=0.08*+0.058, relationships=0.15*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [wav_0118] Fatima Kim vote disposition on 'Prescription price cap by Julia Bauer': 0.033  [ideology=0.41*+0.023, party_directive=0.10*+0.000, ig_pressure=0.16*+0.092, electoral=0.05*+0.070, relationships=0.17*+0.030, expulsion_risk=0.11*+0.000]
simulation.voting | [wav_0119] Julia Bauer vote disposition on 'Prescription price cap by Julia Bauer': 0.079  [ideology=0.42*+0.098, party_directive=0.11*+0.000, ig_pressure=0.16*+0.212, electoral=0.04*+0.115, relationships=0.16*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Julia Bauer (Green Future) generated 'Prescription price cap by Julia Bauer'
simulation |   Policy pool: 'Public safety initiative by Derek Flores' by Derek Flores
simulation |   Policy pool: 'Cut business tax by Fatima Kim' by Fatima Kim
simulation |   Policy pool: 'Infrastructure bond by Alicia Yilmaz' by Alicia Yilmaz
simulation |   Policy pool: 'Prescription price cap by Julia Bauer' by Julia Bauer
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 17, <DetailLevel.L1: 1>: 102}
simulation.decision | [fed_0001] Eleanor Marsh: chose BUILD_RELATIONSHIP (score=0.0123) — top 3: [BUILD_RELATIONSHIP=0.0123, BUILD_RELATIONSHIP=0.0123, BUILD_RELATIONSHIP=0.0112]
simulation.decision | [iro_0014] Bernard Holloway: chose ENFORCE_DISCIPLINE (score=0.0185) — top 3: [ENFORCE_DISCIPLINE=0.0185, CAMPAIGN=0.0180, BUILD_RELATIONSHIP=0.0164]
simulation.decision | [ver_0024] Margaret Tillson: chose BUILD_RELATIONSHIP (score=0.0251) — top 3: [BUILD_RELATIONSHIP=0.0251, REQUEST_VOTE=0.0193, REQUEST_VOTE=0.0155]
simulation.decision | [pac_0032] Jerome Nakamura: chose REQUEST_VOTE (score=0.0416) — top 3: [REQUEST_VOTE=0.0416, ENFORCE_DISCIPLINE=0.0332, REQUEST_VOTE=0.0131]
simulation |   Jerome Nakamura requested vote on 'Expand public transit by Derek Bauer'
simulation.decision | [ste_0042] Derek Santos: chose BUILD_RELATIONSHIP (score=0.0298) — top 3: [BUILD_RELATIONSHIP=0.0298, BUILD_RELATIONSHIP=0.0067, REQUEST_VOTE=0.0044]
simulation.decision | [coa_0048] Chloe Brooks: chose CAMPAIGN (score=0.0202) — top 3: [CAMPAIGN=0.0202, BUILD_RELATIONSHIP=0.0175, REQUEST_VOTE=0.0155]
simulation.decision | [mil_0054] Walter Ibrahim: chose BUILD_RELATIONSHIP (score=0.0280) — top 3: [BUILD_RELATIONSHIP=0.0280, BUILD_RELATIONSHIP=0.0057, BUILD_RELATIONSHIP=0.0048]
simulation.decision | [iro_0060] Oscar Chen: chose BUILD_RELATIONSHIP (score=0.0279) — top 3: [BUILD_RELATIONSHIP=0.0279, BUILD_RELATIONSHIP=0.0101, BUILD_RELATIONSHIP=0.0097]
simulation.decision | [far_0066] Marco Castillo: chose BUILD_RELATIONSHIP (score=0.0254) — top 3: [BUILD_RELATIONSHIP=0.0254, TAKE_POSITION=0.0169, BUILD_RELATIONSHIP=0.0130]
simulation.decision | [cre_0072] Xena Xu: chose REQUEST_VOTE (score=0.0201) — top 3: [REQUEST_VOTE=0.0201, BUILD_RELATIONSHIP=0.0147, BUILD_RELATIONSHIP=0.0113]
simulation |   Xena Xu requested vote on 'Balanced budget reform by Ivan Thornton'
simulation.decision | [riv_0078] George Laurent: chose BUILD_RELATIONSHIP (score=0.0175) — top 3: [BUILD_RELATIONSHIP=0.0175, BUILD_RELATIONSHIP=0.0174, BUILD_RELATIONSHIP=0.0148]
simulation.decision | [gra_0084] Chloe Park: chose BUILD_RELATIONSHIP (score=0.0320) — top 3: [BUILD_RELATIONSHIP=0.0320, REQUEST_VOTE=0.0288, BUILD_RELATIONSHIP=0.0234]
simulation.decision | [bay_0090] Ivan Adeyemi: chose REQUEST_VOTE (score=0.0232) — top 3: [REQUEST_VOTE=0.0232, TAKE_POSITION=0.0175, BUILD_RELATIONSHIP=0.0150]
simulation |   Ivan Adeyemi requested vote on 'Education reform by Kevin Castillo'
simulation.decision | [har_0096] Vera Bauer: chose BUILD_RELATIONSHIP (score=0.0299) — top 3: [BUILD_RELATIONSHIP=0.0299, REQUEST_VOTE=0.0246, BUILD_RELATIONSHIP=0.0201]
simulation.decision | [sol_0102] Tina Santos: chose REQUEST_VOTE (score=0.0335) — top 3: [REQUEST_VOTE=0.0335, REQUEST_VOTE=0.0147, REQUEST_VOTE=0.0130]
simulation |   Tina Santos requested vote on 'Universal childcare pilot by Zara Laurent'
simulation.decision | [cre_0108] Ivan Castillo: chose REQUEST_VOTE (score=0.0427) — top 3: [REQUEST_VOTE=0.0427, BUILD_RELATIONSHIP=0.0275, BUILD_RELATIONSHIP=0.0250]
simulation |   Ivan Castillo requested vote on 'Balanced budget reform by Chloe Bauer'
simulation.decision | [wav_0114] Derek Flores: chose BUILD_RELATIONSHIP (score=0.0192) — top 3: [BUILD_RELATIONSHIP=0.0192, BUILD_RELATIONSHIP=0.0116, CAMPAIGN=0.0061]
simulation.decision | [fed_0002] Naomi Eriksen: chose BUILD_RELATIONSHIP (score=0.0198) — top 3: [BUILD_RELATIONSHIP=0.0198, TAKE_POSITION=0.0178, REQUEST_VOTE=0.0161]
simulation.decision | [fed_0003] Paula Mercer: chose BUILD_RELATIONSHIP (score=0.0312) — top 3: [BUILD_RELATIONSHIP=0.0312, BUILD_RELATIONSHIP=0.0268, BUILD_RELATIONSHIP=0.0237]
simulation.decision | [fed_0004] Diana Laurent: chose BUILD_RELATIONSHIP (score=0.0177) — top 3: [BUILD_RELATIONSHIP=0.0177, REQUEST_VOTE=0.0175, BUILD_RELATIONSHIP=0.0127]
simulation.decision | [fed_0005] Derek Xu: chose BUILD_RELATIONSHIP (score=0.0244) — top 3: [BUILD_RELATIONSHIP=0.0244, REQUEST_VOTE=0.0182, BUILD_RELATIONSHIP=0.0177]
simulation.decision | [fed_0006] Ulrich Ibrahim: chose BUILD_RELATIONSHIP (score=0.0186) — top 3: [BUILD_RELATIONSHIP=0.0186, REQUEST_VOTE=0.0151, TAKE_POSITION=0.0138]
simulation.decision | [fed_0007] Brendan Thornton: chose REQUEST_VOTE (score=0.0373) — top 3: [REQUEST_VOTE=0.0373, BUILD_RELATIONSHIP=0.0364, BUILD_RELATIONSHIP=0.0316]
simulation |   Brendan Thornton requested vote on 'Police accountability board by Walter Brooks'
simulation.decision | [fed_0008] Aaron Flores: chose BUILD_RELATIONSHIP (score=0.0274) — top 3: [BUILD_RELATIONSHIP=0.0274, BUILD_RELATIONSHIP=0.0184, REQUEST_VOTE=0.0124]
simulation.decision | [fed_0009] Oscar Dalton: chose REQUEST_VOTE (score=0.0177) — top 3: [REQUEST_VOTE=0.0177, BUILD_RELATIONSHIP=0.0111, BUILD_RELATIONSHIP=0.0106]
simulation |   Oscar Dalton requested vote on 'Housing subsidy program by Aaron Flores'
simulation.decision | [fed_0010] Kevin Ibrahim: chose BUILD_RELATIONSHIP (score=0.0297) — top 3: [BUILD_RELATIONSHIP=0.0297, BUILD_RELATIONSHIP=0.0283, BUILD_RELATIONSHIP=0.0226]
simulation.decision | [fed_0011] Walter Brooks: chose BUILD_RELATIONSHIP (score=0.0155) — top 3: [BUILD_RELATIONSHIP=0.0155, BUILD_RELATIONSHIP=0.0139, TAKE_POSITION=0.0133]
simulation.decision | [fed_0012] Rosa Ziegler: chose BUILD_RELATIONSHIP (score=0.0279) — top 3: [BUILD_RELATIONSHIP=0.0279, BUILD_RELATIONSHIP=0.0195, BUILD_RELATIONSHIP=0.0174]
simulation.decision | [fed_0013] Chloe Ueda: chose BUILD_RELATIONSHIP (score=0.0137) — top 3: [BUILD_RELATIONSHIP=0.0137, BUILD_RELATIONSHIP=0.0115, BUILD_RELATIONSHIP=0.0111]
simulation.decision | [iro_0015] Chloe Ibrahim: chose BUILD_RELATIONSHIP (score=0.0215) — top 3: [BUILD_RELATIONSHIP=0.0215, REQUEST_VOTE=0.0160, BUILD_RELATIONSHIP=0.0110]
simulation.decision | [iro_0016] George Dalton: chose BUILD_RELATIONSHIP (score=0.0151) — top 3: [BUILD_RELATIONSHIP=0.0151, REQUEST_VOTE=0.0143, REQUEST_VOTE=0.0116]
simulation.decision | [iro_0017] Alicia Ziegler: chose REQUEST_VOTE (score=0.0221) — top 3: [REQUEST_VOTE=0.0221, BUILD_RELATIONSHIP=0.0128, BUILD_RELATIONSHIP=0.0111]
simulation |   Alicia Ziegler requested vote on 'Universal childcare pilot by Bernard Holloway'
simulation.decision | [iro_0018] Derek Jensen: chose BUILD_RELATIONSHIP (score=0.0191) — top 3: [BUILD_RELATIONSHIP=0.0191, REQUEST_VOTE=0.0118, BUILD_RELATIONSHIP=0.0113]
simulation.decision | [iro_0019] Marco Mercer: chose BUILD_RELATIONSHIP (score=0.0135) — top 3: [BUILD_RELATIONSHIP=0.0135, BUILD_RELATIONSHIP=0.0134, TAKE_POSITION=0.0071]
simulation.decision | [iro_0020] Ethan Grant: chose BUILD_RELATIONSHIP (score=0.0299) — top 3: [BUILD_RELATIONSHIP=0.0299, REQUEST_VOTE=0.0191, BUILD_RELATIONSHIP=0.0167]
simulation.decision | [iro_0021] Tina Walsh: chose BUILD_RELATIONSHIP (score=0.0259) — top 3: [BUILD_RELATIONSHIP=0.0259, CAMPAIGN=0.0167, BUILD_RELATIONSHIP=0.0115]
simulation.decision | [iro_0022] Kevin Adeyemi: chose BUILD_RELATIONSHIP (score=0.0135) — top 3: [BUILD_RELATIONSHIP=0.0135, BUILD_RELATIONSHIP=0.0093, BUILD_RELATIONSHIP=0.0086]
simulation.decision | [iro_0023] Helena Donovan: chose CAMPAIGN (score=0.0337) — top 3: [CAMPAIGN=0.0337, TAKE_POSITION=0.0158, BUILD_RELATIONSHIP=0.0151]
simulation.decision | [ver_0025] Quinn Donovan: chose REQUEST_VOTE (score=0.0282) — top 3: [REQUEST_VOTE=0.0282, BUILD_RELATIONSHIP=0.0272, BUILD_RELATIONSHIP=0.0216]
simulation |   Quinn Donovan requested vote on 'Balanced budget reform by Margaret Tillson'
simulation.decision | [ver_0026] Leila Grant: chose CAMPAIGN (score=0.0284) — top 3: [CAMPAIGN=0.0284, BUILD_RELATIONSHIP=0.0197, BUILD_RELATIONSHIP=0.0105]
simulation.decision | [ver_0027] Vera Osei: chose TAKE_POSITION (score=0.0274) — top 3: [TAKE_POSITION=0.0274, REQUEST_VOTE=0.0186, BUILD_RELATIONSHIP=0.0181]
simulation.decision | [ver_0028] Oscar Navarro: chose REQUEST_VOTE (score=0.0067) — top 3: [REQUEST_VOTE=0.0067, CAMPAIGN=0.0057, BUILD_RELATIONSHIP=0.0051]
simulation |   Oscar Navarro requested vote on 'Balanced budget reform by Margaret Tillson'
simulation.decision | [ver_0029] Derek Eriksen: chose BUILD_RELATIONSHIP (score=0.0225) — top 3: [BUILD_RELATIONSHIP=0.0225, REQUEST_VOTE=0.0224, REQUEST_VOTE=0.0148]
simulation.decision | [ver_0030] Carlos Ibrahim: chose REQUEST_VOTE (score=0.0265) — top 3: [REQUEST_VOTE=0.0265, TAKE_POSITION=0.0237, BUILD_RELATIONSHIP=0.0190]
simulation |   Carlos Ibrahim requested vote on 'Balanced budget reform by Margaret Tillson'
simulation.decision | [ver_0031] Tina Xu: chose BUILD_RELATIONSHIP (score=0.0272) — top 3: [BUILD_RELATIONSHIP=0.0272, REQUEST_VOTE=0.0209, REQUEST_VOTE=0.0103]
simulation.decision | [pac_0033] Derek Bauer: chose BUILD_RELATIONSHIP (score=0.0195) — top 3: [BUILD_RELATIONSHIP=0.0195, REQUEST_VOTE=0.0157, REQUEST_VOTE=0.0137]
simulation.decision | [pac_0034] Paula Reyes: chose REQUEST_VOTE (score=0.0307) — top 3: [REQUEST_VOTE=0.0307, REQUEST_VOTE=0.0284, BUILD_RELATIONSHIP=0.0186]
simulation |   Paula Reyes requested vote on 'Green energy mandate by Jerome Nakamura'
simulation.decision | [pac_0035] Ulrich Park: chose REQUEST_VOTE (score=0.0258) — top 3: [REQUEST_VOTE=0.0258, CAMPAIGN=0.0186, BUILD_RELATIONSHIP=0.0167]
simulation |   Ulrich Park requested vote on 'Expand public transit by Derek Bauer'
simulation.decision | [pac_0036] Marco Dalton: chose CAMPAIGN (score=0.0262) — top 3: [CAMPAIGN=0.0262, REQUEST_VOTE=0.0243, BUILD_RELATIONSHIP=0.0209]
simulation.decision | [pac_0037] Rosa Quinn: chose REQUEST_VOTE (score=0.0263) — top 3: [REQUEST_VOTE=0.0263, BUILD_RELATIONSHIP=0.0212, REQUEST_VOTE=0.0193]
simulation |   Rosa Quinn requested vote on 'Expand public transit by Derek Bauer'
simulation.decision | [pac_0038] Oscar Mercer: chose REQUEST_VOTE (score=0.0245) — top 3: [REQUEST_VOTE=0.0245, REQUEST_VOTE=0.0184, BUILD_RELATIONSHIP=0.0130]
simulation |   Oscar Mercer requested vote on 'Expand public transit by Derek Bauer'
simulation.decision | [pac_0039] Quinn Jensen: chose BUILD_RELATIONSHIP (score=0.0193) — top 3: [BUILD_RELATIONSHIP=0.0193, BUILD_RELATIONSHIP=0.0099, BUILD_RELATIONSHIP=0.0074]
simulation.decision | [pac_0040] Diana Park: chose BUILD_RELATIONSHIP (score=0.0180) — top 3: [BUILD_RELATIONSHIP=0.0180, BUILD_RELATIONSHIP=0.0162, BUILD_RELATIONSHIP=0.0147]
simulation.decision | [pac_0041] Walter Flores: chose CAMPAIGN (score=0.0211) — top 3: [CAMPAIGN=0.0211, REQUEST_VOTE=0.0069, BUILD_RELATIONSHIP=0.0062]
simulation.decision | [ste_0043] Walter Santos: chose BUILD_RELATIONSHIP (score=0.0222) — top 3: [BUILD_RELATIONSHIP=0.0222, CAMPAIGN=0.0212, REQUEST_VOTE=0.0208]
simulation.decision | [ste_0044] Samuel Walsh: chose CAMPAIGN (score=0.0121) — top 3: [CAMPAIGN=0.0121, REQUEST_VOTE=0.0116, BUILD_RELATIONSHIP=0.0098]
simulation.decision | [ste_0045] Fatima Chen: chose BUILD_RELATIONSHIP (score=0.0325) — top 3: [BUILD_RELATIONSHIP=0.0325, BUILD_RELATIONSHIP=0.0235, CAMPAIGN=0.0231]
simulation.decision | [ste_0046] Beatrice Navarro: chose CAMPAIGN (score=0.0335) — top 3: [CAMPAIGN=0.0335, REQUEST_VOTE=0.0176, CAMPAIGN=0.0145]
simulation.decision | [ste_0047] Samuel Navarro: chose BUILD_RELATIONSHIP (score=0.0122) — top 3: [BUILD_RELATIONSHIP=0.0122, BUILD_RELATIONSHIP=0.0098, CAMPAIGN=0.0085]
simulation.decision | [coa_0049] Xena Chen: chose CAMPAIGN (score=0.0190) — top 3: [CAMPAIGN=0.0190, BUILD_RELATIONSHIP=0.0150, BUILD_RELATIONSHIP=0.0065]
simulation.decision | [coa_0050] Naomi Vargas: chose REQUEST_VOTE (score=0.0167) — top 3: [REQUEST_VOTE=0.0167, REQUEST_VOTE=0.0167, BUILD_RELATIONSHIP=0.0134]
simulation |   Naomi Vargas requested vote on 'Infrastructure privatization by Oscar Quinn'
simulation.decision | [coa_0051] Diana Jensen: chose CAMPAIGN (score=0.0113) — top 3: [CAMPAIGN=0.0113, CAMPAIGN=0.0097, REQUEST_VOTE=0.0095]
simulation.decision | [coa_0052] Oscar Quinn: chose REQUEST_VOTE (score=0.0231) — top 3: [REQUEST_VOTE=0.0231, REQUEST_VOTE=0.0202, BUILD_RELATIONSHIP=0.0106]
simulation |   Oscar Quinn requested vote on 'Infrastructure privatization by Oscar Quinn'
simulation.decision | [coa_0053] Fatima Ueda: chose BUILD_RELATIONSHIP (score=0.0067) — top 3: [BUILD_RELATIONSHIP=0.0067, BUILD_RELATIONSHIP=0.0060, REQUEST_VOTE=0.0053]
simulation.decision | [mil_0055] Carlos Huang: chose BUILD_RELATIONSHIP (score=0.0112) — top 3: [BUILD_RELATIONSHIP=0.0112, BUILD_RELATIONSHIP=0.0083, BUILD_RELATIONSHIP=0.0047]
simulation.decision | [mil_0056] Fatima Laurent: chose BUILD_RELATIONSHIP (score=0.0150) — top 3: [BUILD_RELATIONSHIP=0.0150, REQUEST_VOTE=0.0144, CAMPAIGN=0.0118]
simulation.decision | [mil_0057] Brendan Navarro: chose BUILD_RELATIONSHIP (score=0.0423) — top 3: [BUILD_RELATIONSHIP=0.0423, BUILD_RELATIONSHIP=0.0287, REQUEST_VOTE=0.0185]
simulation.decision | [mil_0058] Rosa Osei: chose CAMPAIGN (score=0.0194) — top 3: [CAMPAIGN=0.0194, BUILD_RELATIONSHIP=0.0168, BUILD_RELATIONSHIP=0.0167]
simulation.decision | [mil_0059] Chloe Thornton: chose CAMPAIGN (score=0.0286) — top 3: [CAMPAIGN=0.0286, BUILD_RELATIONSHIP=0.0184, REQUEST_VOTE=0.0184]
simulation.decision | [iro_0061] Helena Ziegler: chose BUILD_RELATIONSHIP (score=0.0228) — top 3: [BUILD_RELATIONSHIP=0.0228, BUILD_RELATIONSHIP=0.0200, REQUEST_VOTE=0.0147]
simulation.decision | [iro_0062] Alicia Eriksen: chose BUILD_RELATIONSHIP (score=0.0312) — top 3: [BUILD_RELATIONSHIP=0.0312, REQUEST_VOTE=0.0252, BUILD_RELATIONSHIP=0.0225]
simulation.decision | [iro_0063] Ethan Castillo: chose BUILD_RELATIONSHIP (score=0.0263) — top 3: [BUILD_RELATIONSHIP=0.0263, CAMPAIGN=0.0207, REQUEST_VOTE=0.0184]
simulation.decision | [iro_0064] Ivan Donovan: chose BUILD_RELATIONSHIP (score=0.0242) — top 3: [BUILD_RELATIONSHIP=0.0242, BUILD_RELATIONSHIP=0.0047, CAMPAIGN=0.0007]
simulation.decision | [iro_0065] Leila Eriksen: chose BUILD_RELATIONSHIP (score=0.0229) — top 3: [BUILD_RELATIONSHIP=0.0229, CAMPAIGN=0.0221, REQUEST_VOTE=0.0152]
