simulation | === Turn 0 ===
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.596 -> 0.610 (delta=0.014)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.596 -> 0.653 (delta=0.057)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.503 -> 0.517 (delta=0.014)
simulation.consequences |   Elisa Nunes popularity[Urban Workers Union]: 0.466 -> 0.523 (delta=0.057)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.817 -> 0.831 (delta=0.014)
simulation.consequences |   Ana Souza party_standing: 0.940 -> 0.970 (party_lean=0.246, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.660 -> 0.690 (party_lean=0.246, voted_yes=True)
simulation.consequences |   Elisa Nunes party_standing: 0.530 -> 0.560 (party_lean=0.246, voted_yes=True)
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.126  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.241, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.192  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.244, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.030  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.223  [ideology=0.15*+0.074, party_directive=0.10*+0.113, ig_pressure=0.40*+0.304, electoral=0.30*+0.262, relationships=0.05*+0.000]
simulation.voting |   Vote on 'Cut business tax': PASSED (3Y/0N/2A)
simulation.consequences |   Urban Workers Union satisfaction: 0.719 -> 0.778 (impact=0.196)
simulation.consequences |   Business Council satisfaction: 0.482 -> 0.452 (impact=-0.102)
simulation.consequences |   Youth Coalition satisfaction: 0.592 -> 0.684 (impact=0.304)
simulation.consequences |   Ana Souza popularity[Urban Workers Union]: 0.853 -> 0.873 (delta=0.020)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.610 -> 0.640 (delta=0.030)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.653 -> 0.673 (delta=0.020)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.517 -> 0.547 (delta=0.030)
simulation.consequences |   Elisa Nunes popularity[Urban Workers Union]: 0.523 -> 0.543 (delta=0.020)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.831 -> 0.861 (delta=0.030)
simulation.consequences |   Ana Souza party_standing: 0.970 -> 1.000 (party_lean=0.113, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.690 -> 0.720 (party_lean=0.113, voted_yes=True)
simulation.consequences |   Elisa Nunes party_standing: 0.560 -> 0.590 (party_lean=0.113, voted_yes=True)
simulation.consequences |   Clara Faria party_standing: 0.780 -> 0.760 (cross-party relationship)
simulation.consequences |   Elisa Nunes party_standing: 0.590 -> 0.570 (campaign cost)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.861 -> 0.841 (campaign neglect)
simulation | === Turn 2 ===
simulation.policy_gen | Generated policy 'Education reform' by Fernando Costa: IG impacts=[Urban Workers Union=+0.409, Business Council=-0.134, Youth Coalition=+0.296], ideology=[economic=-0.247, social=+0.159]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Education reform'
simulation.policy_gen | Generated policy 'Green energy mandate' by Ana Souza: IG impacts=[Urban Workers Union=+0.515, Business Council=-0.117, Youth Coalition=-0.093], ideology=[economic=-0.538, social=+0.285]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Green energy mandate'
simulation.policy_gen | Generated policy 'Expand public transit' by Clara Faria: IG impacts=[Urban Workers Union=-0.066, Business Council=+0.225, Youth Coalition=+0.127], ideology=[economic=+0.144, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Expand public transit'
simulation |   Policy pool: 'Education reform' by Fernando Costa
simulation |   Policy pool: 'Green energy mandate' by Ana Souza
simulation |   Policy pool: 'Expand public transit' by Clara Faria
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.165  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.271  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.033  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.052  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.241  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.242  [ideology=0.20*+0.259, party_directive=0.40*+0.218, ig_pressure=0.15*+0.515, electoral=0.10*+0.258, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.213  [ideology=0.15*+0.136, party_directive=0.10*+0.218, ig_pressure=0.40*+0.245, electoral=0.30*+0.243, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.047  [ideology=0.50*-0.054, party_directive=0.10*-0.066, ig_pressure=0.15*-0.117, electoral=0.05*+0.082, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Green energy mandate': -0.079  [ideology=0.20*-0.177, party_directive=0.40*-0.066, ig_pressure=0.15*-0.117, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.051  [ideology=0.15*+0.112, party_directive=0.10*+0.218, ig_pressure=0.40*-0.093, electoral=0.30*+0.166, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.036  [ideology=0.20*-0.051, party_directive=0.40*-0.043, ig_pressure=0.15*-0.066, electoral=0.10*+0.015, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.005  [ideology=0.15*-0.029, party_directive=0.10*-0.043, ig_pressure=0.40*+0.020, electoral=0.30*+0.020, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.050  [ideology=0.50*+0.014, party_directive=0.10*+0.022, ig_pressure=0.15*+0.225, electoral=0.05*+0.133, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': 0.067  [ideology=0.20*+0.036, party_directive=0.40*+0.022, ig_pressure=0.15*+0.225, electoral=0.10*+0.170, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.059  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.127, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Fernando Costa: chose CAMPAIGN (score=0.0265) — top 3: [CAMPAIGN=0.0265, REQUEST_VOTE=0.0228, REQUEST_VOTE=0.0182]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.165  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.275  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.027  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.052  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.244  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.060]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.242  [ideology=0.20*+0.259, party_directive=0.40*+0.218, ig_pressure=0.15*+0.515, electoral=0.10*+0.258, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.217  [ideology=0.15*+0.136, party_directive=0.10*+0.218, ig_pressure=0.40*+0.245, electoral=0.30*+0.243, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.041  [ideology=0.50*-0.054, party_directive=0.10*-0.066, ig_pressure=0.15*-0.117, electoral=0.05*+0.082, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Green energy mandate': -0.079  [ideology=0.20*-0.177, party_directive=0.40*-0.066, ig_pressure=0.15*-0.117, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.054  [ideology=0.15*+0.112, party_directive=0.10*+0.218, ig_pressure=0.40*-0.093, electoral=0.30*+0.166, relationships=0.05*+0.060]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.036  [ideology=0.20*-0.051, party_directive=0.40*-0.043, ig_pressure=0.15*-0.066, electoral=0.10*+0.015, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.009  [ideology=0.15*-0.029, party_directive=0.10*-0.043, ig_pressure=0.40*+0.020, electoral=0.30*+0.020, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.056  [ideology=0.50*+0.014, party_directive=0.10*+0.022, ig_pressure=0.15*+0.225, electoral=0.05*+0.133, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': 0.067  [ideology=0.20*+0.036, party_directive=0.40*+0.022, ig_pressure=0.15*+0.225, electoral=0.10*+0.170, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.062  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.127, electoral=0.30*+0.045, relationships=0.05*+0.060]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0363) — top 3: [BUILD_RELATIONSHIP=0.0363, CAMPAIGN=0.0194, REQUEST_VOTE=0.0175]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.177  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.271  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.013  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.052  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.244  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.060]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.254  [ideology=0.20*+0.259, party_directive=0.40*+0.218, ig_pressure=0.15*+0.515, electoral=0.10*+0.258, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.213  [ideology=0.15*+0.136, party_directive=0.10*+0.218, ig_pressure=0.40*+0.245, electoral=0.30*+0.243, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.027  [ideology=0.50*-0.054, party_directive=0.10*-0.066, ig_pressure=0.15*-0.117, electoral=0.05*+0.082, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Green energy mandate': -0.079  [ideology=0.20*-0.177, party_directive=0.40*-0.066, ig_pressure=0.15*-0.117, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.054  [ideology=0.15*+0.112, party_directive=0.10*+0.218, ig_pressure=0.40*-0.093, electoral=0.30*+0.166, relationships=0.05*+0.060]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.024  [ideology=0.20*-0.051, party_directive=0.40*-0.043, ig_pressure=0.15*-0.066, electoral=0.10*+0.015, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.005  [ideology=0.15*-0.029, party_directive=0.10*-0.043, ig_pressure=0.40*+0.020, electoral=0.30*+0.020, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.070  [ideology=0.50*+0.014, party_directive=0.10*+0.022, ig_pressure=0.15*+0.225, electoral=0.05*+0.133, relationships=0.20*+0.100]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': 0.067  [ideology=0.20*+0.036, party_directive=0.40*+0.022, ig_pressure=0.15*+0.225, electoral=0.10*+0.170, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.062  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.127, electoral=0.30*+0.045, relationships=0.05*+0.060]
simulation.decision | Bruno Melo: chose REQUEST_VOTE (score=0.0444) — top 3: [REQUEST_VOTE=0.0444, BUILD_RELATIONSHIP=0.0363, BUILD_RELATIONSHIP=0.0216]
simulation |   Bruno Melo requested vote on 'Education reform'
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.173  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.274  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.033  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.045  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.241  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.250  [ideology=0.20*+0.259, party_directive=0.40*+0.218, ig_pressure=0.15*+0.515, electoral=0.10*+0.258, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.216  [ideology=0.15*+0.136, party_directive=0.10*+0.218, ig_pressure=0.40*+0.245, electoral=0.30*+0.243, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.047  [ideology=0.50*-0.054, party_directive=0.10*-0.066, ig_pressure=0.15*-0.117, electoral=0.05*+0.082, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Green energy mandate': -0.072  [ideology=0.20*-0.177, party_directive=0.40*-0.066, ig_pressure=0.15*-0.117, electoral=0.10*+0.001, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.051  [ideology=0.15*+0.112, party_directive=0.10*+0.218, ig_pressure=0.40*-0.093, electoral=0.30*+0.166, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.028  [ideology=0.20*-0.051, party_directive=0.40*-0.043, ig_pressure=0.15*-0.066, electoral=0.10*+0.015, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.008  [ideology=0.15*-0.029, party_directive=0.10*-0.043, ig_pressure=0.40*+0.020, electoral=0.30*+0.020, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.050  [ideology=0.50*+0.014, party_directive=0.10*+0.022, ig_pressure=0.15*+0.225, electoral=0.05*+0.133, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': 0.074  [ideology=0.20*+0.036, party_directive=0.40*+0.022, ig_pressure=0.15*+0.225, electoral=0.10*+0.170, relationships=0.15*+0.050]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.059  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.127, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Clara Faria: chose CAMPAIGN (score=0.0118) — top 3: [CAMPAIGN=0.0118, BUILD_RELATIONSHIP=0.0106, CAMPAIGN=0.0048]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.165  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.271  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.027  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.052  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.241  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.242  [ideology=0.20*+0.259, party_directive=0.40*+0.218, ig_pressure=0.15*+0.515, electoral=0.10*+0.258, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.213  [ideology=0.15*+0.136, party_directive=0.10*+0.218, ig_pressure=0.40*+0.245, electoral=0.30*+0.243, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.041  [ideology=0.50*-0.054, party_directive=0.10*-0.066, ig_pressure=0.15*-0.117, electoral=0.05*+0.082, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Green energy mandate': -0.079  [ideology=0.20*-0.177, party_directive=0.40*-0.066, ig_pressure=0.15*-0.117, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.051  [ideology=0.15*+0.112, party_directive=0.10*+0.218, ig_pressure=0.40*-0.093, electoral=0.30*+0.166, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.036  [ideology=0.20*-0.051, party_directive=0.40*-0.043, ig_pressure=0.15*-0.066, electoral=0.10*+0.015, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.005  [ideology=0.15*-0.029, party_directive=0.10*-0.043, ig_pressure=0.40*+0.020, electoral=0.30*+0.020, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.056  [ideology=0.50*+0.014, party_directive=0.10*+0.022, ig_pressure=0.15*+0.225, electoral=0.05*+0.133, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': 0.067  [ideology=0.20*+0.036, party_directive=0.40*+0.022, ig_pressure=0.15*+0.225, electoral=0.10*+0.170, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.059  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.127, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0434) — top 3: [BUILD_RELATIONSHIP=0.0434, BUILD_RELATIONSHIP=0.0218, BUILD_RELATIONSHIP=0.0203]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.174  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.060]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.274  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.033  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.052  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.241  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.251  [ideology=0.20*+0.259, party_directive=0.40*+0.218, ig_pressure=0.15*+0.515, electoral=0.10*+0.258, relationships=0.15*+0.060]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.216  [ideology=0.15*+0.136, party_directive=0.10*+0.218, ig_pressure=0.40*+0.245, electoral=0.30*+0.243, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.047  [ideology=0.50*-0.054, party_directive=0.10*-0.066, ig_pressure=0.15*-0.117, electoral=0.05*+0.082, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Green energy mandate': -0.079  [ideology=0.20*-0.177, party_directive=0.40*-0.066, ig_pressure=0.15*-0.117, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.051  [ideology=0.15*+0.112, party_directive=0.10*+0.218, ig_pressure=0.40*-0.093, electoral=0.30*+0.166, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.027  [ideology=0.20*-0.051, party_directive=0.40*-0.043, ig_pressure=0.15*-0.066, electoral=0.10*+0.015, relationships=0.15*+0.060]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': 0.008  [ideology=0.15*-0.029, party_directive=0.10*-0.043, ig_pressure=0.40*+0.020, electoral=0.30*+0.020, relationships=0.05*+0.060]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.050  [ideology=0.50*+0.014, party_directive=0.10*+0.022, ig_pressure=0.15*+0.225, electoral=0.05*+0.133, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Expand public transit': 0.067  [ideology=0.20*+0.036, party_directive=0.40*+0.022, ig_pressure=0.15*+0.225, electoral=0.10*+0.170, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': 0.059  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.127, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Elisa Nunes: chose CAMPAIGN (score=0.0473) — top 3: [CAMPAIGN=0.0473, REQUEST_VOTE=0.0304, CAMPAIGN=0.0248]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.165  [ideology=0.20*+0.126, party_directive=0.40*+0.106, ig_pressure=0.15*+0.409, electoral=0.10*+0.361, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.271  [ideology=0.15*+0.065, party_directive=0.10*+0.106, ig_pressure=0.40*+0.359, electoral=0.30*+0.358, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.033  [ideology=0.50*-0.025, party_directive=0.10*-0.029, ig_pressure=0.15*-0.134, electoral=0.05*+0.038, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Education reform': -0.052  [ideology=0.20*-0.086, party_directive=0.40*-0.029, ig_pressure=0.15*-0.134, electoral=0.10*-0.032, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.241  [ideology=0.15*+0.060, party_directive=0.10*+0.106, ig_pressure=0.40*+0.296, electoral=0.30*+0.344, relationships=0.05*+0.000]
simulation.voting |   Vote on 'Education reform': PASSED (3Y/0N/2A)
simulation.consequences |   Urban Workers Union satisfaction: 0.778 -> 0.901 (impact=0.409)
simulation.consequences |   Business Council satisfaction: 0.452 -> 0.412 (impact=-0.134)
simulation.consequences |   Youth Coalition satisfaction: 0.684 -> 0.773 (impact=0.296)
simulation.consequences |   Ana Souza popularity[Urban Workers Union]: 0.873 -> 0.914 (delta=0.041)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.640 -> 0.670 (delta=0.030)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.673 -> 0.714 (delta=0.041)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.547 -> 0.577 (delta=0.030)
simulation.consequences |   Elisa Nunes popularity[Urban Workers Union]: 0.623 -> 0.664 (delta=0.041)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.841 -> 0.871 (delta=0.030)
simulation.consequences |   Ana Souza party_standing: 1.000 -> 1.000 (party_lean=0.106, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.720 -> 0.750 (party_lean=0.106, voted_yes=True)
simulation.consequences |   Elisa Nunes party_standing: 0.570 -> 0.600 (party_lean=0.106, voted_yes=True)
simulation.consequences |   Fernando Costa party_standing: 0.750 -> 0.730 (campaign cost)
simulation.consequences |   Fernando Costa popularity[Urban Workers Union]: 0.650 -> 0.630 (campaign neglect)
simulation.consequences |   Fernando Costa popularity[Youth Coalition]: 0.550 -> 0.530 (campaign neglect)
simulation.consequences |   Clara Faria party_standing: 0.760 -> 0.740 (campaign cost)
simulation.consequences |   Clara Faria popularity[Business Council]: 0.650 -> 0.630 (campaign neglect)
simulation.consequences |   Diego Ramos party_standing: 0.680 -> 0.660 (cross-party relationship)
simulation.consequences |   Elisa Nunes party_standing: 0.600 -> 0.580 (campaign cost)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.871 -> 0.851 (campaign neglect)
simulation | === Turn 3 ===
simulation.policy_gen | Generated policy 'Infrastructure bond' by Fernando Costa: IG impacts=[Urban Workers Union=+0.152, Business Council=+0.095, Youth Coalition=+0.190], ideology=[economic=-0.250, social=+0.291]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Infrastructure bond'
simulation.policy_gen | Generated policy 'Expand public transit' by Ana Souza: IG impacts=[Urban Workers Union=+0.354, Business Council=+0.117, Youth Coalition=+0.073], ideology=[economic=-0.404, social=+0.320]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Expand public transit'
