simulation | === Turn 0 ===
simulation.policy_gen | Generated policy 'Balanced budget reform' by Fernando Costa: IG impacts=[Urban Workers Union=+0.230, Business Council=+0.085, Youth Coalition=+0.237], ideology=[economic=-0.213, social=+0.294], party_support=[Labor Alliance=+0.123, Civic Progress=-0.017]
simulation.voting | [c1] Ana Souza vote disposition on 'Balanced budget reform by Fernando Costa': 0.071  [ideology=0.15*+0.148, party_directive=0.39*+0.000, ig_pressure=0.11*+0.230, electoral=0.10*+0.233, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Balanced budget reform by Fernando Costa': 0.164  [ideology=0.12*+0.072, party_directive=0.08*+0.000, ig_pressure=0.36*+0.233, electoral=0.31*+0.233, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Balanced budget reform by Fernando Costa': 0.005  [ideology=0.49*-0.021, party_directive=0.07*+0.000, ig_pressure=0.13*+0.085, electoral=0.04*+0.121, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Balanced budget reform by Fernando Costa': 0.009  [ideology=0.15*-0.097, party_directive=0.36*+0.000, ig_pressure=0.14*+0.085, electoral=0.11*+0.105, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Balanced budget reform by Fernando Costa': 0.168  [ideology=0.12*+0.099, party_directive=0.07*+0.000, ig_pressure=0.41*+0.237, electoral=0.25*+0.234, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Balanced budget reform by Fernando Costa'
simulation.policy_gen | Generated policy 'Climate resilience plan' by Ana Souza: IG impacts=[Urban Workers Union=+0.442, Business Council=+0.066, Youth Coalition=-0.104], ideology=[economic=-0.454, social=+0.492], party_support=[Labor Alliance=+0.235, Civic Progress=-0.043]
simulation.voting | [c1] Ana Souza vote disposition on 'Climate resilience plan by Ana Souza': 0.131  [ideology=0.15*+0.282, party_directive=0.39*+0.043, ig_pressure=0.11*+0.442, electoral=0.10*+0.202, relationships=0.14*+0.000, expulsion_risk=0.10*+0.014]
simulation.voting | [c2] Bruno Melo vote disposition on 'Climate resilience plan by Ana Souza': 0.153  [ideology=0.12*+0.140, party_directive=0.08*+0.043, ig_pressure=0.36*+0.199, electoral=0.31*+0.187, relationships=0.04*+0.050, expulsion_risk=0.10*+0.019]
simulation.voting | [c3] Clara Faria vote disposition on 'Climate resilience plan by Ana Souza': 0.004  [ideology=0.49*-0.045, party_directive=0.07*+0.000, ig_pressure=0.13*+0.066, electoral=0.04*+0.159, relationships=0.17*+0.070, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Climate resilience plan by Ana Souza': -0.004  [ideology=0.15*-0.187, party_directive=0.36*+0.000, ig_pressure=0.14*+0.066, electoral=0.11*+0.117, relationships=0.14*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Climate resilience plan by Ana Souza': 0.014  [ideology=0.12*+0.170, party_directive=0.07*+0.043, ig_pressure=0.41*-0.104, electoral=0.25*+0.109, relationships=0.04*+0.100, expulsion_risk=0.11*+0.021]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Climate resilience plan by Ana Souza'
simulation.policy_gen | Generated policy 'Infrastructure privatization' by Clara Faria: IG impacts=[Urban Workers Union=+0.013, Business Council=+0.374, Youth Coalition=-0.133], ideology=[economic=+0.158, social=+0.000], party_support=[Labor Alliance=-0.048, Civic Progress=+0.024]
simulation.voting | [c1] Ana Souza vote disposition on 'Infrastructure privatization by Clara Faria': -0.005  [ideology=0.15*-0.055, party_directive=0.39*+0.000, ig_pressure=0.11*+0.013, electoral=0.10*-0.051, relationships=0.14*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Infrastructure privatization by Clara Faria': -0.040  [ideology=0.12*-0.032, party_directive=0.08*+0.000, ig_pressure=0.36*-0.052, electoral=0.31*-0.055, relationships=0.04*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Infrastructure privatization by Clara Faria': 0.066  [ideology=0.49*+0.016, party_directive=0.07*+0.000, ig_pressure=0.13*+0.374, electoral=0.04*+0.285, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Infrastructure privatization by Clara Faria': 0.125  [ideology=0.15*+0.040, party_directive=0.36*+0.000, ig_pressure=0.14*+0.374, electoral=0.11*+0.325, relationships=0.14*+0.210, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Infrastructure privatization by Clara Faria': -0.075  [ideology=0.12*-0.008, party_directive=0.07*+0.000, ig_pressure=0.41*-0.133, electoral=0.25*-0.076, relationships=0.04*-0.010, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Infrastructure privatization by Clara Faria'
simulation |   Policy pool: 'Balanced budget reform by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Climate resilience plan by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Infrastructure privatization by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 1, <DetailLevel.L1: 1>: 5}
simulation.decision | [mayor] Fernando Costa: chose REQUEST_VOTE (score=0.0341) — top 3: [REQUEST_VOTE=0.0341, REQUEST_VOTE=0.0157, BUILD_RELATIONSHIP=0.0145]
simulation |   Fernando Costa requested vote on 'Climate resilience plan by Ana Souza'
simulation.decision | [c1] Ana Souza: chose TAKE_POSITION (score=0.0148) — top 3: [TAKE_POSITION=0.0148, BUILD_RELATIONSHIP=0.0141, BUILD_RELATIONSHIP=0.0097]
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0466) — top 3: [REQUEST_VOTE=0.0466, BUILD_RELATIONSHIP=0.0329, REQUEST_VOTE=0.0217]
simulation |   Bruno Melo requested vote on 'Infrastructure privatization by Clara Faria'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0082) — top 3: [BUILD_RELATIONSHIP=0.0082, BUILD_RELATIONSHIP=0.0080, REQUEST_VOTE=0.0069]
simulation.decision | [c4] Diego Ramos: chose CAMPAIGN (score=0.0238) — top 3: [CAMPAIGN=0.0238, REQUEST_VOTE=0.0126, REQUEST_VOTE=0.0104]
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0385) — top 3: [BUILD_RELATIONSHIP=0.0385, REQUEST_VOTE=0.0275, REQUEST_VOTE=0.0093]
simulation.voting | [c1] Ana Souza vote disposition on 'Climate resilience plan by Ana Souza': 0.131  [ideology=0.15*+0.282, party_directive=0.39*+0.043, ig_pressure=0.11*+0.442, electoral=0.10*+0.202, relationships=0.14*+0.000, expulsion_risk=0.10*+0.014]
simulation.voting | [c2] Bruno Melo vote disposition on 'Climate resilience plan by Ana Souza': 0.153  [ideology=0.12*+0.140, party_directive=0.08*+0.043, ig_pressure=0.36*+0.199, electoral=0.31*+0.187, relationships=0.04*+0.050, expulsion_risk=0.10*+0.019]
simulation.voting | [c3] Clara Faria vote disposition on 'Climate resilience plan by Ana Souza': 0.004  [ideology=0.49*-0.045, party_directive=0.07*+0.000, ig_pressure=0.13*+0.066, electoral=0.04*+0.159, relationships=0.17*+0.070, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Climate resilience plan by Ana Souza': -0.004  [ideology=0.15*-0.187, party_directive=0.36*+0.000, ig_pressure=0.14*+0.066, electoral=0.11*+0.117, relationships=0.14*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Climate resilience plan by Ana Souza': 0.014  [ideology=0.12*+0.170, party_directive=0.07*+0.043, ig_pressure=0.41*-0.104, electoral=0.25*+0.109, relationships=0.04*+0.100, expulsion_risk=0.11*+0.021]
simulation.voting |   Vote on 'Climate resilience plan by Ana Souza': FAILED (2Y/3N/0A)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.788 -> 0.832 (delta=0.044)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.617 -> 0.606 (delta=-0.010)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.663 -> 0.708 (delta=0.044)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.583 -> 0.573 (delta=-0.010)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.199 -> 0.155 (delta=-0.044)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.605 -> 0.599 (delta=-0.007)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.103 -> 0.059 (delta=-0.044)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.655 -> 0.649 (delta=-0.007)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.563 -> 0.519 (delta=-0.044)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.883 -> 0.894 (delta=0.010)
simulation.consequences |   [c1] Ana Souza party_standing: 0.912 -> 0.923 (party_support=0.235, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.612 -> 0.623 (party_support=0.235, voted_yes=True)
simulation.consequences |   [c3] Clara Faria party_standing: 0.830 -> 0.830 (party_support=-0.043, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.710 -> 0.710 (party_support=-0.043, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.512 -> 0.489 (party_support=0.235, voted_yes=False)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.606 -> 0.601 (failed proposal exposure)
simulation.voting | [c1] Ana Souza vote disposition on 'Infrastructure privatization by Clara Faria': -0.006  [ideology=0.15*-0.055, party_directive=0.39*+0.000, ig_pressure=0.11*+0.013, electoral=0.10*-0.048, relationships=0.14*+0.040, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Infrastructure privatization by Clara Faria': -0.039  [ideology=0.12*-0.032, party_directive=0.08*+0.000, ig_pressure=0.36*-0.052, electoral=0.31*-0.052, relationships=0.04*-0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Infrastructure privatization by Clara Faria': 0.066  [ideology=0.49*+0.016, party_directive=0.07*+0.000, ig_pressure=0.13*+0.374, electoral=0.04*+0.300, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Infrastructure privatization by Clara Faria': 0.130  [ideology=0.15*+0.040, party_directive=0.36*+0.000, ig_pressure=0.14*+0.374, electoral=0.11*+0.344, relationships=0.14*+0.230, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Infrastructure privatization by Clara Faria': -0.075  [ideology=0.12*-0.008, party_directive=0.07*+0.000, ig_pressure=0.41*-0.133, electoral=0.25*-0.079, relationships=0.04*+0.010, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Infrastructure privatization by Clara Faria': FAILED (1Y/4N/0A)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.059 -> 0.060 (delta=0.001)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.649 -> 0.686 (delta=0.037)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.832 -> 0.830 (delta=-0.001)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.601 -> 0.614 (delta=0.013)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.708 -> 0.706 (delta=-0.001)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.573 -> 0.586 (delta=0.013)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.155 -> 0.153 (delta=-0.001)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.599 -> 0.561 (delta=-0.037)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.519 -> 0.518 (delta=-0.001)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.894 -> 0.907 (delta=0.013)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.710 -> 0.710 (party_support=0.024, voted_yes=True)
simulation.consequences |   [c1] Ana Souza party_standing: 0.923 -> 0.923 (party_support=-0.048, voted_yes=False)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.623 -> 0.623 (party_support=-0.048, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.830 -> 0.830 (party_support=0.024, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.489 -> 0.489 (party_support=-0.048, voted_yes=False)
simulation.consequences |   [c1] Ana Souza take_position on Urban Workers Union: popularity 0.830 -> 0.868 (allegiance=0.850, delta=0.038)
simulation.consequences |   [c1] Ana Souza take_position on Youth Coalition: popularity 0.614 -> 0.584 (allegiance=0.000, delta=-0.030)
simulation.consequences |   [c3] Clara Faria build_relationship with [c1] Ana Souza: rel 0.080 -> 0.130, reverse 0.060 -> 0.090, party_standing 0.830 -> 0.810 (cross-party)
simulation.consequences |   [c4] Diego Ramos campaign towards Urban Workers Union: popularity 0.060 -> 0.140, party_standing 0.710 -> 0.690
simulation.consequences |   [c4] Diego Ramos campaign neglect on Business Council: popularity 0.686 -> 0.666
simulation.consequences |   [c5] Elisa Nunes build_relationship with [mayor] Fernando Costa: rel 0.000 -> 0.050, reverse 0.600 -> 0.630
simulation | === Turn 3 ===
simulation.policy_gen | Generated policy 'Expand public transit' by Fernando Costa: IG impacts=[Urban Workers Union=+0.421, Business Council=+0.014, Youth Coalition=+0.350], ideology=[economic=-0.237, social=+0.172], party_support=[Labor Alliance=+0.106, Civic Progress=-0.027]
simulation.voting | [c1] Ana Souza vote disposition on 'Expand public transit by Fernando Costa': 0.105  [ideology=0.15*+0.126, party_directive=0.39*+0.000, ig_pressure=0.11*+0.421, electoral=0.10*+0.393, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Expand public transit by Fernando Costa': 0.268  [ideology=0.12*+0.065, party_directive=0.08*+0.000, ig_pressure=0.36*+0.390, electoral=0.31*+0.389, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Expand public transit by Fernando Costa': -0.006  [ideology=0.49*-0.024, party_directive=0.07*+0.000, ig_pressure=0.13*+0.014, electoral=0.04*+0.101, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Expand public transit by Fernando Costa': -0.002  [ideology=0.15*-0.085, party_directive=0.36*+0.000, ig_pressure=0.14*+0.014, electoral=0.11*+0.084, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Expand public transit by Fernando Costa': 0.249  [ideology=0.12*+0.064, party_directive=0.07*+0.000, ig_pressure=0.41*+0.350, electoral=0.25*+0.376, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Expand public transit by Fernando Costa'
simulation.policy_gen | Generated policy 'Housing subsidy program' by Ana Souza: IG impacts=[Urban Workers Union=+0.367, Business Council=+0.120, Youth Coalition=+0.089], ideology=[economic=-0.651, social=+0.475], party_support=[Labor Alliance=+0.290, Civic Progress=-0.074]
simulation.voting | [c1] Ana Souza vote disposition on 'Housing subsidy program by Ana Souza': 0.167  [ideology=0.15*+0.347, party_directive=0.39*+0.113, ig_pressure=0.11*+0.367, electoral=0.10*+0.255, relationships=0.14*+0.000, expulsion_risk=0.10*+0.033]
simulation.voting | [c2] Bruno Melo vote disposition on 'Housing subsidy program by Ana Souza': 0.200  [ideology=0.12*+0.178, party_directive=0.08*+0.113, ig_pressure=0.36*+0.244, electoral=0.31*+0.241, relationships=0.04*+0.090, expulsion_risk=0.10*+0.048]
simulation.voting | [c3] Clara Faria vote disposition on 'Housing subsidy program by Ana Souza': 0.013  [ideology=0.49*-0.065, party_directive=0.07*+0.000, ig_pressure=0.13*+0.120, electoral=0.04*+0.173, relationships=0.17*+0.130, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Housing subsidy program by Ana Souza': -0.001  [ideology=0.15*-0.234, party_directive=0.36*+0.000, ig_pressure=0.14*+0.120, electoral=0.11*+0.163, relationships=0.14*-0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Housing subsidy program by Ana Souza': 0.123  [ideology=0.12*+0.175, party_directive=0.07*+0.113, ig_pressure=0.41*+0.089, electoral=0.25*+0.190, relationships=0.04*+0.110, expulsion_risk=0.11*+0.056]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Housing subsidy program by Ana Souza'
simulation.policy_gen | Generated policy 'Small business loan program' by Clara Faria: IG impacts=[Urban Workers Union=-0.075, Business Council=+0.181, Youth Coalition=+0.084], ideology=[economic=+0.188, social=+0.000], party_support=[Labor Alliance=-0.057, Civic Progress=+0.028]
simulation.voting | [c1] Ana Souza vote disposition on 'Small business loan program by Clara Faria': -0.007  [ideology=0.15*-0.066, party_directive=0.39*+0.000, ig_pressure=0.11*-0.075, electoral=0.10*-0.011, relationships=0.14*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Small business loan program by Clara Faria': -0.007  [ideology=0.12*-0.038, party_directive=0.08*+0.000, ig_pressure=0.36*-0.004, electoral=0.31*-0.003, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Small business loan program by Clara Faria': 0.037  [ideology=0.49*+0.019, party_directive=0.07*+0.000, ig_pressure=0.13*+0.181, electoral=0.04*+0.126, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Small business loan program by Clara Faria': 0.079  [ideology=0.15*+0.047, party_directive=0.36*+0.000, ig_pressure=0.14*+0.181, electoral=0.11*+0.136, relationships=0.14*+0.220, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Small business loan program by Clara Faria': 0.042  [ideology=0.12*-0.009, party_directive=0.07*+0.000, ig_pressure=0.41*+0.084, electoral=0.25*+0.026, relationships=0.04*+0.030, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Small business loan program by Clara Faria'
simulation |   Policy pool: 'Expand public transit by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Housing subsidy program by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Small business loan program by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 1, <DetailLevel.L1: 1>: 5}
simulation.decision | [mayor] Fernando Costa: chose REQUEST_VOTE (score=0.0457) — top 3: [REQUEST_VOTE=0.0457, REQUEST_VOTE=0.0437, BUILD_RELATIONSHIP=0.0294]
simulation |   Fernando Costa requested vote on 'Housing subsidy program by Ana Souza'
simulation.decision | [c1] Ana Souza: chose REQUEST_VOTE (score=0.0260) — top 3: [REQUEST_VOTE=0.0260, BUILD_RELATIONSHIP=0.0206, BUILD_RELATIONSHIP=0.0117]
simulation |   Ana Souza requested vote on 'Expand public transit by Fernando Costa'
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0353) — top 3: [REQUEST_VOTE=0.0353, CAMPAIGN=0.0314, REQUEST_VOTE=0.0214]
simulation |   Bruno Melo requested vote on 'Expand public transit by Fernando Costa'
simulation.decision | [c3] Clara Faria: chose CAMPAIGN (score=0.0066) — top 3: [CAMPAIGN=0.0066, TAKE_POSITION=0.0043, REQUEST_VOTE=0.0042]
simulation.decision | [c4] Diego Ramos: chose REQUEST_VOTE (score=0.0274) — top 3: [REQUEST_VOTE=0.0274, REQUEST_VOTE=0.0233, CAMPAIGN=0.0079]
simulation |   Diego Ramos requested vote on 'Small business loan program by Clara Faria'
simulation.decision | [c5] Elisa Nunes: chose REQUEST_VOTE (score=0.0410) — top 3: [REQUEST_VOTE=0.0410, BUILD_RELATIONSHIP=0.0314, BUILD_RELATIONSHIP=0.0168]
simulation |   Elisa Nunes requested vote on 'Housing subsidy program by Ana Souza'
simulation.voting | [c1] Ana Souza vote disposition on 'Housing subsidy program by Ana Souza': 0.167  [ideology=0.15*+0.347, party_directive=0.39*+0.113, ig_pressure=0.11*+0.367, electoral=0.10*+0.255, relationships=0.14*+0.000, expulsion_risk=0.10*+0.033]
simulation.voting | [c2] Bruno Melo vote disposition on 'Housing subsidy program by Ana Souza': 0.200  [ideology=0.12*+0.178, party_directive=0.08*+0.113, ig_pressure=0.36*+0.244, electoral=0.31*+0.241, relationships=0.04*+0.090, expulsion_risk=0.10*+0.048]
simulation.voting | [c3] Clara Faria vote disposition on 'Housing subsidy program by Ana Souza': 0.013  [ideology=0.49*-0.065, party_directive=0.07*+0.000, ig_pressure=0.13*+0.120, electoral=0.04*+0.173, relationships=0.17*+0.130, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Housing subsidy program by Ana Souza': -0.001  [ideology=0.15*-0.234, party_directive=0.36*+0.000, ig_pressure=0.14*+0.120, electoral=0.11*+0.163, relationships=0.14*-0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Housing subsidy program by Ana Souza': 0.123  [ideology=0.12*+0.175, party_directive=0.07*+0.113, ig_pressure=0.41*+0.089, electoral=0.25*+0.190, relationships=0.04*+0.110, expulsion_risk=0.11*+0.056]
simulation.voting |   Vote on 'Housing subsidy program by Ana Souza': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 0.702 -> 0.812 (impact=0.367)
simulation.consequences |   Business Council satisfaction: 0.559 -> 0.595 (impact=0.120)
simulation.consequences |   Youth Coalition satisfaction: 0.612 -> 0.639 (impact=0.089)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.868 -> 0.905 (delta=0.037)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.584 -> 0.593 (delta=0.009)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.706 -> 0.743 (delta=0.037)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.586 -> 0.595 (delta=0.009)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.518 -> 0.555 (delta=0.037)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.907 -> 0.916 (delta=0.009)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.153 -> 0.117 (delta=-0.037)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.561 -> 0.549 (delta=-0.012)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.140 -> 0.103 (delta=-0.037)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.666 -> 0.654 (delta=-0.012)
simulation.consequences |   [c1] Ana Souza party_standing: 0.923 -> 0.937 (party_support=0.290, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.623 -> 0.637 (party_support=0.290, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.489 -> 0.502 (party_support=0.290, voted_yes=True)
simulation.consequences |   [c3] Clara Faria party_standing: 0.810 -> 0.810 (party_support=-0.074, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.690 -> 0.690 (party_support=-0.074, voted_yes=False)
simulation.voting | [c1] Ana Souza vote disposition on 'Expand public transit by Fernando Costa': 0.105  [ideology=0.15*+0.126, party_directive=0.39*+0.000, ig_pressure=0.11*+0.421, electoral=0.10*+0.393, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Expand public transit by Fernando Costa': 0.268  [ideology=0.12*+0.065, party_directive=0.08*+0.000, ig_pressure=0.36*+0.390, electoral=0.31*+0.390, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Expand public transit by Fernando Costa': -0.007  [ideology=0.49*-0.024, party_directive=0.07*+0.000, ig_pressure=0.13*+0.014, electoral=0.04*+0.085, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Expand public transit by Fernando Costa': -0.004  [ideology=0.15*-0.085, party_directive=0.36*+0.000, ig_pressure=0.14*+0.014, electoral=0.11*+0.069, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Expand public transit by Fernando Costa': 0.249  [ideology=0.12*+0.064, party_directive=0.07*+0.000, ig_pressure=0.41*+0.350, electoral=0.25*+0.377, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Expand public transit by Fernando Costa': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 0.812 -> 0.938 (impact=0.421)
simulation.consequences |   Business Council satisfaction: 0.595 -> 0.599 (impact=0.014)
simulation.consequences |   Youth Coalition satisfaction: 0.639 -> 0.744 (impact=0.350)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.905 -> 0.947 (delta=0.042)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.593 -> 0.628 (delta=0.035)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.743 -> 0.785 (delta=0.042)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.595 -> 0.630 (delta=0.035)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.555 -> 0.597 (delta=0.042)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.916 -> 0.951 (delta=0.035)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.117 -> 0.075 (delta=-0.042)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.549 -> 0.548 (delta=-0.001)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.103 -> 0.061 (delta=-0.042)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.654 -> 0.653 (delta=-0.001)
simulation.consequences |   [c1] Ana Souza party_standing: 0.937 -> 0.937 (party_support=0.106, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.637 -> 0.637 (party_support=0.106, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.502 -> 0.502 (party_support=0.106, voted_yes=True)
simulation.consequences |   [c3] Clara Faria party_standing: 0.810 -> 0.810 (party_support=-0.027, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.690 -> 0.690 (party_support=-0.027, voted_yes=False)
simulation.voting | [c1] Ana Souza vote disposition on 'Small business loan program by Clara Faria': -0.010  [ideology=0.15*-0.066, party_directive=0.39*+0.000, ig_pressure=0.11*-0.075, electoral=0.10*-0.012, relationships=0.14*+0.070, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Small business loan program by Clara Faria': -0.008  [ideology=0.12*-0.038, party_directive=0.08*+0.000, ig_pressure=0.36*-0.004, electoral=0.31*-0.004, relationships=0.04*-0.020, expulsion_risk=0.10*+0.000]
